slot_id,chart_id,question_no,question_complexity,question_family,topic,primary_focus,secondary_focus,owner,reviewer,llm_drafter,batch_id,source_required,reasoning_pattern,priority,primary_doc_hint,status,notes
TVQA-001,CHART-001,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,A,B,C,A,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-002,CHART-001,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,A,B,C,A,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-003,CHART-001,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,A,B,C,A,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-004,CHART-001,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,A,B,C,A,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-005,CHART-001,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,A,B,C,A,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-006,CHART-001,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,A,B,C,A,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-007,CHART-001,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,A,B,C,A,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-008,CHART-001,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,A,B,C,A,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-009,CHART-001,9,Two-hop,topic_house_plus_relations,mobility_career,Thiên Di,tam_hợp|xung_chiếu|nhị_hợp|giáp,A,B,C,A,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-010,CHART-001,10,Two-hop,synthesis_judgement,mobility_career,Mệnh|Thân|Thiên Di,major_star_combo|state_flag,A,B,C,A,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=than_tai_thien_di_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-011,CHART-002,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,A,B,C,A,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-012,CHART-002,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,A,B,C,A,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-013,CHART-002,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,A,B,C,A,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-014,CHART-002,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,A,B,C,A,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-015,CHART-002,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,A,B,C,A,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-016,CHART-002,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,A,B,C,A,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-017,CHART-002,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,A,B,C,A,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-018,CHART-002,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,A,B,C,A,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-019,CHART-002,9,Two-hop,topic_house_plus_relations,marriage_relationship,Phu Thê,tam_hợp|xung_chiếu|nhị_hợp|giáp,A,B,C,A,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-020,CHART-002,10,Two-hop,synthesis_judgement,marriage_relationship,Mệnh|Thân|Phu Thê,major_star_combo|state_flag,A,B,C,A,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=phu_the_thien_co_kinh_duong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-021,CHART-003,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,B,C,C,B,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-022,CHART-003,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,B,C,C,B,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-023,CHART-003,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,B,C,C,B,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-024,CHART-003,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,B,C,C,B,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-025,CHART-003,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,B,C,C,B,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-026,CHART-003,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,B,C,C,B,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-027,CHART-003,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,B,C,C,B,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-028,CHART-003,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,B,C,C,B,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-029,CHART-003,9,Two-hop,topic_house_plus_relations,self_foundation,Mệnh,tam_hợp|xung_chiếu|nhị_hợp|giáp,B,C,C,B,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-030,CHART-003,10,Two-hop,synthesis_judgement,self_foundation,Mệnh|Thân|Mệnh,major_star_combo|state_flag,B,C,C,B,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=menh_vu_khuc_thien_phu_tuan | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-031,CHART-004,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,B,C,C,B,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-032,CHART-004,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,B,C,C,B,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-033,CHART-004,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,B,C,C,B,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
