slot_id,chart_id,question_no,question_complexity,question_family,topic,primary_focus,secondary_focus,owner,reviewer,llm_drafter,batch_id,source_required,reasoning_pattern,priority,primary_doc_hint,status,notes
TVQA-034,CHART-004,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,B,C,C,B,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-035,CHART-004,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,B,C,C,B,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-036,CHART-004,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,B,C,C,B,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-037,CHART-004,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,B,C,C,B,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-038,CHART-004,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,B,C,C,B,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-039,CHART-004,9,Two-hop,topic_house_plus_relations,self_finance,Mệnh,tam_hợp|xung_chiếu|nhị_hợp|giáp,B,C,C,B,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-040,CHART-004,10,Two-hop,synthesis_judgement,self_finance,Mệnh|Thân|Mệnh,major_star_combo|state_flag,B,C,C,B,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=menh_thien_dong_thai_am_loc_ton_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-041,CHART-005,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,B,C,C,B,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-042,CHART-005,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,B,C,C,B,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-043,CHART-005,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,B,C,C,B,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-044,CHART-005,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,B,C,C,B,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-045,CHART-005,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,B,C,C,B,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-046,CHART-005,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,B,C,C,B,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-047,CHART-005,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,B,C,C,B,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-048,CHART-005,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,B,C,C,B,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-049,CHART-005,9,Two-hop,topic_house_plus_relations,marriage_interaction,Phu Thê,tam_hợp|xung_chiếu|nhị_hợp|giáp,B,C,C,B,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-050,CHART-005,10,Two-hop,synthesis_judgement,marriage_interaction,Mệnh|Thân|Phu Thê,major_star_combo|state_flag,B,C,C,B,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=than_cu_phu_the_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-051,CHART-006,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,B,C,C,B,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-052,CHART-006,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,B,C,C,B,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-053,CHART-006,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,B,C,C,B,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-054,CHART-006,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,B,C,C,B,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-055,CHART-006,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,B,C,C,B,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-056,CHART-006,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,B,C,C,B,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-057,CHART-006,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,B,C,C,B,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-058,CHART-006,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,B,C,C,B,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-059,CHART-006,9,Two-hop,topic_house_plus_relations,property_life_pattern,Điền Trạch,tam_hợp|xung_chiếu|nhị_hợp|giáp,B,C,C,B,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-060,CHART-006,10,Two-hop,synthesis_judgement,property_life_pattern,Mệnh|Thân|Điền Trạch,major_star_combo|state_flag,B,C,C,B,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=dien_trach_tham_lang | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-061,CHART-007,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,C,A,C,C,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-062,CHART-007,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,C,A,C,C,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-063,CHART-007,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,C,A,C,C,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-064,CHART-007,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,C,A,C,C,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-065,CHART-007,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,C,A,C,C,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-066,CHART-007,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,C,A,C,C,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
