slot_id,chart_id,question_no,question_complexity,question_family,topic,primary_focus,secondary_focus,owner,reviewer,llm_drafter,batch_id,source_required,reasoning_pattern,priority,primary_doc_hint,status,notes
TVQA-067,CHART-007,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,C,A,C,C,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-068,CHART-007,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,C,A,C,C,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-069,CHART-007,9,Two-hop,topic_house_plus_relations,children_family,Tử Tức,tam_hợp|xung_chiếu|nhị_hợp|giáp,C,A,C,C,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-070,CHART-007,10,Two-hop,synthesis_judgement,children_family,Mệnh|Thân|Tử Tức,major_star_combo|state_flag,C,A,C,C,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=tu_tuc_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-071,CHART-008,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,C,A,C,C,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-072,CHART-008,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,C,A,C,C,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-073,CHART-008,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,C,A,C,C,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-074,CHART-008,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,C,A,C,C,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-075,CHART-008,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,C,A,C,C,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-076,CHART-008,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,C,A,C,C,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-077,CHART-008,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,C,A,C,C,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-078,CHART-008,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,C,A,C,C,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-079,CHART-008,9,Two-hop,topic_house_plus_relations,children_risk_pattern,Tử Tức,tam_hợp|xung_chiếu|nhị_hợp|giáp,C,A,C,C,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-080,CHART-008,10,Two-hop,synthesis_judgement,children_risk_pattern,Mệnh|Thân|Tử Tức,major_star_combo|state_flag,C,A,C,C,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=tu_tuc_tham_lang_thien_khong | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-081,CHART-009,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,C,A,C,C,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-082,CHART-009,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,C,A,C,C,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-083,CHART-009,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,C,A,C,C,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-084,CHART-009,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,C,A,C,C,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-085,CHART-009,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,C,A,C,C,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-086,CHART-009,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,C,A,C,C,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-087,CHART-009,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,C,A,C,C,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-088,CHART-009,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,C,A,C,C,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-089,CHART-009,9,Two-hop,topic_house_plus_relations,finance_career,Tài Bạch,tam_hợp|xung_chiếu|nhị_hợp|giáp,C,A,C,C,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-090,CHART-009,10,Two-hop,synthesis_judgement,finance_career,Mệnh|Thân|Tài Bạch,major_star_combo|state_flag,C,A,C,C,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=tai_bach_thien_dong_thai_am | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-091,CHART-010,1,Direct,core_identity,identity,Mệnh|Thân|Bản Mệnh|Cục,chart_top_level,C,A,C,C,chart_only,extract_single_fact,P1,,planned,"Xác định fact trực tiếp từ chart_repr, không cần sách. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-092,CHART-010,2,One-hop,menh_house_interpretation,self,Mệnh,major_star_or_house_state,C,A,C,C,chart_plus_book,chart_fact_plus_single_rule,P1,TVKL|TVGM,planned,Lấy một fact ở cung Mệnh rồi gắn đúng một quy tắc trong sách. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-093,CHART-010,3,One-hop,than_cu_interpretation,self_path,Thân,house_than_resides,C,A,C,C,chart_plus_book,than_position_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên dạng 'Thân cư đâu' hoặc ảnh hưởng của cung có Thân cư. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-094,CHART-010,4,One-hop,menh_cuc_relation,elemental_structure,Bản Mệnh|Cục,ngũ_hành_tương_quan,C,A,C,C,chart_plus_book,element_relation_plus_single_rule,P1,TVKL|TVGM,planned,"Ưu tiên quan hệ Bản Mệnh - Cục, không cần kéo nhiều cung. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi"
TVQA-095,CHART-010,5,One-hop,special_state_interpretation,state_flag,Tuần|Triệt|Tràng Sinh,key_house,C,A,C,C,chart_plus_book,state_flag_plus_single_rule,P1,TVKL|TVGM,planned,Ưu tiên cung then chốt hoặc cung topic nếu có Tuần/Triệt/Tràng Sinh rõ. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-096,CHART-010,6,Two-hop,menh_tam_hop,self_network,Mệnh,tam_hợp_Mệnh,C,A,C,C,chart_plus_book,menh_plus_tam_hop_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải buộc annotator xét cung Mệnh và tam hợp Mệnh. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-097,CHART-010,7,Two-hop,menh_xung_chieu,self_opposition,Mệnh,xung_chiếu_Mệnh,C,A,C,C,chart_plus_book,menh_plus_xung_chieu_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Phải xét ít nhất 2 cung hoặc 2 span sách. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-098,CHART-010,8,One-hop,dai_van_interpretation,life_period,Đại Vận,dai_han_age|dai_han_house|major_star_or_house_state,C,A,C,C,chart_plus_book,dai_van_house_plus_single_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,"Hỏi về một đại vận cụ thể trong chart; dùng dai_han_age để chọn cung đại hạn, rồi diễn giải 1-2 tín hiệu chính trong cung đó. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi tự nhiên kiểu người dùng hỏi về giai đoạn tuổi/vận hạn; có thể dùng từ đại vận, nhưng tránh nhồi sao và thuật ngữ quan hệ cung trên bề mặt câu hỏi; replaces topic_house_vs_menh to keep 10 questions/chart"
TVQA-099,CHART-010,9,Two-hop,topic_house_plus_relations,marriage_public_life,Phu Thê,tam_hợp|xung_chiếu|nhị_hợp|giáp,C,A,C,C,chart_plus_book,topic_house_plus_relation_plus_rule,P2,TVKL|TVNL|TVHS|TVGM,planned,Dùng cung chủ đề và ít nhất một quan hệ cung. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
TVQA-100,CHART-010,10,Two-hop,synthesis_judgement,marriage_public_life,Mệnh|Thân|Phu Thê,major_star_combo|state_flag,C,A,C,C,chart_plus_book,multi_factor_synthesis,P2,TVKL|TVNL|TVHS|TVGM,planned,Câu tổng hợp cuối chart; nên cần 2-3 tín hiệu từ chart + sách. | chart_hint=phu_the_thai_duong_ham_triet | style_hint=viết câu hỏi theo kiểu người dùng bình thường thật sự sẽ hỏi; reasoning kỹ thuật để hệ thống xử lý ở backend; tránh nhồi quá nhiều thuật ngữ như tam hợp/xung chiếu/hãm địa vào bề mặt câu hỏi
